gene_name	log2FoldChange	coef	pathway_count	pathways_1	pathways_2	pathways_3	pathways_4	pathways_5	pathways_6	pathways_7	pathways_8	pathways_9	pathways_10	pathways_11	pathways_12	pathways_13	pathways_14	pathways_15	pathways_16	pathways_17	pathways_18	pathways_19	pathways_20	pathways_21	pathways_22
FDX1	-1.4543546264500282	-0.0069	6	gobp_small_molecule_metabolic_process	gobp_lipid_metabolic_process	gobp_organic_hydroxy_compound_metabolic_process	gobp_generation_of_precursor_metabolites_and_energy	gobp_steroid_metabolic_process	reactome_metabolism_of_lipids	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FECH	-2.5122666502029047	-0.0048	6	gobp_small_molecule_metabolic_process	gobp_lipid_metabolic_process	hp_abnormal_circulating_metabolite_concentration	gobp_organic_hydroxy_compound_metabolic_process	gobp_generation_of_precursor_metabolites_and_energy	gobp_steroid_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FMO4	-1.576159980436167	-0.0061	6	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	gobp_lipid_metabolic_process	gobp_cellular_lipid_metabolic_process	gobp_fatty_acid_metabolic_process	gobp_monocarboxylic_acid_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KL	-2.3453491459195313	-4.8e-4	6	hp_abnormal_circulating_metabolite_concentration	gobp_organic_hydroxy_compound_metabolic_process	gobp_generation_of_precursor_metabolites_and_energy	hp_abnormality_of_vitamin_metabolism	hp_abnormal_metabolism	gobp_phenol_containing_compound_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PNP	-1.855565910669367	-0.0017	6	gobp_small_molecule_metabolic_process	hp_abnormal_circulating_metabolite_concentration	gobp_ribose_phosphate_metabolic_process	hp_abnormal_urine_metabolite_level	gobp_purine_containing_compound_metabolic_process	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PTH1R	-4.381143140634367	-0.0019	6	gobp_small_molecule_metabolic_process	hp_abnormal_circulating_metabolite_concentration	gobp_organic_hydroxy_compound_metabolic_process	hp_abnormality_of_vitamin_metabolism	hp_abnormal_metabolism	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RGN	-1.789825901280478	-0.0052	6	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	gobp_lipid_metabolic_process	gobp_cellular_lipid_metabolic_process	gobp_fatty_acid_metabolic_process	gobp_monocarboxylic_acid_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SDHD	-1.2307746597676994	-9.5e-4	6	gobp_small_molecule_metabolic_process	gobp_generation_of_precursor_metabolites_and_energy	gobp_ribose_phosphate_metabolic_process	hallmark_fatty_acid_metabolism	gobp_purine_containing_compound_metabolic_process	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SIRT6	1.0047229156397557	0.0051	6	gobp_lipid_metabolic_process	gobp_monocarboxylic_acid_metabolic_process	gobp_generation_of_precursor_metabolites_and_energy	gobp_ribose_phosphate_metabolic_process	gobp_purine_containing_compound_metabolic_process	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AGMAT	-1.9634746207138076	-0.0014	5	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	gobp_amino_acid_metabolic_process	gobp_alpha_amino_acid_metabolic_process	reactome_metabolism_of_amino_acids_and_derivatives	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ALDH1L1	-1.9251800063880338	-4.7e-4	5	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	gobp_generation_of_precursor_metabolites_and_energy	gobp_purine_containing_compound_metabolic_process	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ASRGL1	-1.3551817367861845	-0.0029	5	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	gobp_amino_acid_metabolic_process	gobp_alpha_amino_acid_metabolic_process	reactome_metabolism_of_amino_acids_and_derivatives	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
BTD	-1.3312863696338302	-0.0059	5	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	hp_metabolic_acidosis	hp_abnormal_circulating_metabolite_concentration	gobp_monocarboxylic_acid_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CYP51A1	-1.4644459647268335	-0.29	5	gobp_small_molecule_metabolic_process	gobp_lipid_metabolic_process	gobp_organic_hydroxy_compound_metabolic_process	gobp_steroid_metabolic_process	reactome_metabolism_of_lipids	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ITPKB	-1.1850085307290583	-0.0012	5	gobp_small_molecule_metabolic_process	gobp_lipid_metabolic_process	gobp_cellular_lipid_metabolic_process	gobp_organic_hydroxy_compound_metabolic_process	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NAPEPLD	-1.5377696502059006	-0.0045	5	gobp_small_molecule_metabolic_process	gobp_lipid_metabolic_process	gobp_cellular_lipid_metabolic_process	gobp_organic_hydroxy_compound_metabolic_process	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NDUFC2	-1.0689670320586862	-0.013	5	gobp_small_molecule_metabolic_process	gobp_generation_of_precursor_metabolites_and_energy	gobp_ribose_phosphate_metabolic_process	gobp_purine_containing_compound_metabolic_process	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NUDT4	-2.3182463017478137	-0.0015	5	gobp_small_molecule_metabolic_process	gobp_organic_hydroxy_compound_metabolic_process	gobp_ribose_phosphate_metabolic_process	gobp_purine_containing_compound_metabolic_process	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PANK1	-2.3601584696500195	-0.0046	5	gobp_small_molecule_metabolic_process	gobp_nucleoside_bisphosphate_metabolic_process	gobp_ribose_phosphate_metabolic_process	gobp_purine_containing_compound_metabolic_process	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PBX1	-2.2784996672735414	-9.4e-4	5	gobp_lipid_metabolic_process	hp_metabolic_acidosis	hp_abnormal_circulating_metabolite_concentration	hp_abnormal_urine_metabolite_level	gobp_steroid_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SDHC	-1.0249287412149526	-9.2e-4	5	gobp_generation_of_precursor_metabolites_and_energy	gobp_ribose_phosphate_metabolic_process	hallmark_fatty_acid_metabolism	gobp_purine_containing_compound_metabolic_process	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TSPO	1.0038957134371587	3.7e-4	5	gobp_lipid_metabolic_process	gobp_ribose_phosphate_metabolic_process	gobp_purine_containing_compound_metabolic_process	reactome_metabolism_of_lipids	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ATP1B1	-1.8953718138148599	-1.9e-5	4	gobp_small_molecule_metabolic_process	gobp_ribose_phosphate_metabolic_process	gobp_purine_containing_compound_metabolic_process	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CLCN5	-2.085068270651143	-7.3e-4	4	hp_abnormal_circulating_metabolite_concentration	hp_abnormality_of_vitamin_metabolism	hp_abnormal_metabolism	hp_abnormal_urine_metabolite_level	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DDAH1	-1.3769891773358989	-4.4e-4	4	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	gobp_amino_acid_metabolic_process	gobp_alpha_amino_acid_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DMAC2L	-1.3057464003862835	-0.0076	4	gobp_small_molecule_metabolic_process	gobp_ribose_phosphate_metabolic_process	gobp_purine_containing_compound_metabolic_process	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ETNK2	-2.401091430606429	-0.0049	4	gobp_lipid_metabolic_process	gobp_cellular_lipid_metabolic_process	reactome_metabolism_of_lipids	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GLYATL1	-1.18966812204317	-6.4e-4	4	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	gobp_amino_acid_metabolic_process	gobp_alpha_amino_acid_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
L2HGDH	-2.061226771192977	-0.011	4	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	hp_abnormal_circulating_metabolite_concentration	hp_abnormal_urine_metabolite_level	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MAGI3	-2.8302902971055937	-0.0068	4	gobp_small_molecule_metabolic_process	gobp_ribose_phosphate_metabolic_process	gobp_purine_containing_compound_metabolic_process	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MSRA	-1.173544558941654	-0.0016	4	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	gobp_amino_acid_metabolic_process	gobp_alpha_amino_acid_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MTMR10	-1.451553412510763	-0.0019	4	gobp_lipid_metabolic_process	gobp_cellular_lipid_metabolic_process	reactome_metabolism_of_lipids	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PDE7B	-1.4389554444884358	-0.0084	4	gobp_small_molecule_metabolic_process	gobp_ribose_phosphate_metabolic_process	gobp_purine_containing_compound_metabolic_process	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PIGH	-1.3003716786777464	-0.013	4	gobp_lipid_metabolic_process	gobp_cellular_lipid_metabolic_process	hp_abnormal_circulating_metabolite_concentration	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SGMS1	-1.0537117451835738	-0.0052	4	gobp_lipid_metabolic_process	gobp_cellular_lipid_metabolic_process	reactome_metabolism_of_lipids	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SLC44A4	-4.103409740503294	-0.0011	4	gobp_lipid_metabolic_process	gobp_cellular_lipid_metabolic_process	reactome_metabolism_of_lipids	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ADAL	-1.2819097155212154	-0.014	3	gobp_small_molecule_metabolic_process	gobp_purine_containing_compound_metabolic_process	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ALAD	-1.4249570145925086	-0.0023	3	hp_abnormal_circulating_metabolite_concentration	hallmark_fatty_acid_metabolism	hp_abnormal_urine_metabolite_level	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ARRB2	2.4280593402224313	8.6e-4	3	chen_metabolic_syndrom_network	gobp_positive_regulation_of_protein_metabolic_process	gobp_regulation_of_phosphorus_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ATP1A1	-4.3949304828076245	-1e-4	3	gobp_lipid_metabolic_process	hp_abnormal_circulating_metabolite_concentration	gobp_steroid_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
BPHL	-1.695378661829935	-0.012	3	gobp_amino_acid_metabolic_process	hallmark_fatty_acid_metabolism	hallmark_xenobiotic_metabolism	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CD3E	4.380952069476808	5.3e-4	3	chen_metabolic_syndrom_network	gobp_positive_regulation_of_protein_metabolic_process	gobp_regulation_of_phosphorus_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CD86	3.7267896151408104	0.0022	3	chen_metabolic_syndrom_network	gobp_positive_regulation_of_protein_metabolic_process	gobp_regulation_of_phosphorus_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CSF1R	2.7559399227123786	1.7e-4	3	chen_metabolic_syndrom_network	gobp_positive_regulation_of_protein_metabolic_process	gobp_regulation_of_phosphorus_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EGR1	-1.384423955077125	-1.7e-5	3	gobp_small_molecule_metabolic_process	gobp_lipid_metabolic_process	gobp_steroid_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FAXDC2	-1.3850279039553937	-0.0015	3	gobp_lipid_metabolic_process	gobp_organic_hydroxy_compound_metabolic_process	gobp_steroid_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FUT6	-1.2744269876882197	-0.0027	3	gobp_small_molecule_metabolic_process	gobp_lipid_metabolic_process	gobp_cellular_lipid_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GALM	-1.2879685577732736	-0.0011	3	gobp_small_molecule_metabolic_process	hp_abnormal_circulating_metabolite_concentration	hp_abnormal_metabolism	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
IDNK	-1.4507492375297526	-0.018	3	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	gobp_monocarboxylic_acid_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LCP2	3.5711572814408825	6.8e-4	3	chen_metabolic_syndrom_network	gobp_positive_regulation_of_protein_metabolic_process	gobp_regulation_of_phosphorus_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NR3C2	-3.4125443580619237	-0.0036	3	hp_metabolic_acidosis	hp_abnormal_circulating_metabolite_concentration	hallmark_bile_acid_metabolism	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PDSS2	-1.094817971634034	-0.0054	3	gobp_small_molecule_metabolic_process	gobp_lipid_metabolic_process	gobp_cellular_lipid_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PKHD1	-2.661154404518091	-7.4e-4	3	hp_abnormal_circulating_metabolite_concentration	hp_abnormality_of_vitamin_metabolism	hp_abnormal_metabolism	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PLAUR	2.5431743205931987	9.5e-4	3	chen_metabolic_syndrom_network	gobp_positive_regulation_of_protein_metabolic_process	gobp_regulation_of_phosphorus_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PNPLA4	-1.0267065926696284	-0.0059	3	gobp_lipid_metabolic_process	gobp_cellular_lipid_metabolic_process	reactome_metabolism_of_lipids	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PRKD1	-1.5028167234223946	-0.0055	3	gobp_lipid_metabolic_process	gobp_cellular_lipid_metabolic_process	reactome_metabolism_of_lipids	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PRKN	-1.574856554418651	-0.0029	3	gobp_small_molecule_metabolic_process	gobp_organic_hydroxy_compound_metabolic_process	gobp_phenol_containing_compound_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PTPN22	3.1413303851875227	0.0072	3	chen_metabolic_syndrom_network	gobp_positive_regulation_of_protein_metabolic_process	gobp_regulation_of_phosphorus_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PYCARD	2.973428367449224	0.0024	3	chen_metabolic_syndrom_network	gobp_positive_regulation_of_protein_metabolic_process	gobp_regulation_of_phosphorus_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SLC11A1	3.2525362457596234	0.0024	3	chen_metabolic_syndrom_network	gobp_positive_regulation_of_protein_metabolic_process	gobp_regulation_of_phosphorus_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SLC25A4	-1.584818180323289	-0.0013	3	hp_abnormal_circulating_metabolite_concentration	gobp_generation_of_precursor_metabolites_and_energy	hp_abnormal_csf_metabolite_concentration	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SOCS2	-1.1855341638753694	-0.0044	3	gobp_lipid_metabolic_process	gobp_cellular_lipid_metabolic_process	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SPHK1	2.5138944260374396	0.0015	3	chen_metabolic_syndrom_network	gobp_positive_regulation_of_protein_metabolic_process	gobp_regulation_of_phosphorus_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SPNS2	-1.4819645587206285	-7.5e-4	3	gobp_lipid_metabolic_process	gobp_cellular_lipid_metabolic_process	reactome_metabolism_of_lipids	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TGFB1	2.445575428757607	1.7e-4	3	gobp_positive_regulation_of_protein_metabolic_process	gobp_regulation_of_phosphorus_metabolic_process	gobp_collagen_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ADAM8	3.1967280874992925	4.4e-4	2	chen_metabolic_syndrom_network	gobp_positive_regulation_of_protein_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ADAMTS2	3.1779966252605805	0.001	2	chen_metabolic_syndrom_network	gobp_collagen_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AGAP2	4.002363526734733	0.0099	2	gobp_positive_regulation_of_protein_metabolic_process	gobp_regulation_of_phosphorus_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AGER	2.9306351841307547	0.007	2	gobp_positive_regulation_of_protein_metabolic_process	gobp_regulation_of_phosphorus_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AGL	-1.3391121034175453	-0.003	2	hp_abnormal_circulating_metabolite_concentration	gobp_generation_of_precursor_metabolites_and_energy	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AK7	-2.278628691835572	-0.023	2	gobp_small_molecule_metabolic_process	gobp_organophosphate_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AOX1	-1.9727749985601424	-2e-4	2	gobp_lipid_metabolic_process	hallmark_xenobiotic_metabolism	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ARHGAP24	-2.4349062131628867	-0.0028	2	hp_abnormal_circulating_metabolite_concentration	hp_abnormal_urine_metabolite_level	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
BAX	2.020538526509312	7.4e-4	2	gobp_positive_regulation_of_protein_metabolic_process	gobp_regulation_of_phosphorus_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
BCL2A1	2.897413217256773	0.0046	2	chen_metabolic_syndrom_network	gobp_positive_regulation_of_protein_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CA4	-3.282259331655116	-0.0067	2	gobp_small_molecule_metabolic_process	hallmark_fatty_acid_metabolism	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CARMIL1	-2.0184664563778316	-0.0032	2	gobp_small_molecule_metabolic_process	gobp_purine_containing_compound_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CASR	-9.163688267240381	-0.015	2	hp_abnormal_circulating_metabolite_concentration	hp_abnormal_urine_metabolite_level	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAV1	3.5306132434912136	5e-5	2	gobp_positive_regulation_of_protein_metabolic_process	gobp_regulation_of_phosphorus_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CCL5	4.9180482136848225	1.5e-4	2	gobp_positive_regulation_of_protein_metabolic_process	gobp_regulation_of_phosphorus_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CCNA2	3.749647755053777	0.0096	2	chen_metabolic_syndrom_network	gobp_regulation_of_phosphorus_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CCND2	2.0055711268359864	2e-4	2	gobp_positive_regulation_of_protein_metabolic_process	gobp_regulation_of_phosphorus_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CCR7	2.451013975526782	0.0055	2	gobp_positive_regulation_of_protein_metabolic_process	gobp_regulation_of_phosphorus_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CD244	2.7691278886808752	0.027	2	chen_metabolic_syndrom_network	gobp_regulation_of_phosphorus_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CD44	2.0177378320599075	2.3e-5	2	gobp_positive_regulation_of_protein_metabolic_process	gobp_regulation_of_phosphorus_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CD6	3.8971281407465095	0.0031	2	gobp_positive_regulation_of_protein_metabolic_process	gobp_regulation_of_phosphorus_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CDK5RAP3	3.5167503508076248	0.012	2	gobp_positive_regulation_of_protein_metabolic_process	gobp_regulation_of_phosphorus_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CDKN2C	2.4606282860744892	0.002	2	chen_metabolic_syndrom_network	gobp_regulation_of_phosphorus_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CENPE	2.7012104307727003	0.014	2	gobp_positive_regulation_of_protein_metabolic_process	gobp_regulation_of_phosphorus_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CERKL	-2.64893057787678	-0.041	2	gobp_lipid_metabolic_process	gobp_cellular_lipid_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COL1A1	4.024266510986897	3.6e-7	2	chen_metabolic_syndrom_network	gobp_collagen_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COL1A2	2.4079610255541253	1.5e-6	2	chen_metabolic_syndrom_network	gobp_collagen_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COL5A1	2.7679347196018047	2e-5	2	chen_metabolic_syndrom_network	gobp_collagen_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EZH2	3.108325463239109	0.013	2	gobp_positive_regulation_of_protein_metabolic_process	gobp_regulation_of_phosphorus_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GCNT4	-2.9910482883390785	-0.014	2	gobp_organic_hydroxy_compound_metabolic_process	gobp_phenol_containing_compound_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GFM1	-1.117640368139246	-0.0014	2	hp_metabolic_acidosis	hp_abnormal_csf_metabolite_concentration	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GHR	-1.1869771901756736	-0.0025	2	gobp_organic_acid_metabolic_process	gobp_small_molecule_metabolic_process	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
